City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leninskoye,41.7349,69.2308,270.05,98,100,2.57,KZ,1702305879
1,assab,12.5337,41.846,305.91,27,46,2.46,ET,1702305881
2,helena valley southeast,46.9671,-111.7021,270.52,97,100,1.57,US,1702305881
3,ust'-donetskiy,47.7268,40.7557,272.91,89,100,8.62,RU,1702305882
4,posto fiscal rolim de moura,-12.471,-62.2729,309.51,41,91,0.25,BR,1702305883
5,tobelo,2.7582,127.7766,301.8,75,65,5.08,ID,1702305886
6,ancud,47.7996,122.9879,249.47,89,100,1.72,CN,1702305889
7,blackmans bay,34.3084,26.4335,291.32,64,59,4.07,GR,1702305890
8,thunder bay,22.8813,-111.1652,296.62,59,0,3.68,MX,1702305892
9,meulaboh,34.7801,99.8079,262.89,43,0,3.71,CN,1702305894
10,sijunjung,52.0379,-89.4972,262.42,94,95,3.55,CA,1702305895
11,vila franca do campo,45.5224,15.3992,280.75,87,100,2.14,SI,1702305898
12,badger,-0.7143,100.9376,296.41,98,100,0.55,ID,1702305899
13,annaka,-0.3534,20.0088,301.17,82,90,0.37,CD,1702305901
14,filadelfia,66.1037,15.5217,262.11,100,72,1.47,SE,1702305903
15,faya-largeau,-6.1865,120.7892,302.58,76,100,8.18,ID,1702305906
16,saipan,63.4604,121.3062,246.33,96,100,3.94,RU,1702305908
17,taiohae,22.7231,68.8831,297.05,59,88,5.04,IN,1702305910
18,udachny,36.3508,138.7417,283.18,78,100,1.35,JP,1702305911
19,benjamin aceval,-21.7061,-60.1662,308.59,37,84,2.09,PY,1702305912
20,nalerigu,-21.4079,-173.8536,298.14,64,0,8.37,TO,1702305913
21,paphos,64.5172,-84.54,248.16,94,8,3.61,CA,1702305913
22,fairmont,55.5784,42.2499,264.53,86,100,6.31,RU,1702305920
23,acarau,-25.0679,-57.7224,302.38,60,23,2.95,PY,1702305922
24,pyapon,10.6987,-0.1518,308.46,8,15,3.7,GH,1702305923
25,enewetak,34.9974,32.1694,291.2,61,2,1.83,CY,1702305924
26,hammerfest,-42.6753,-74.4562,284.76,91,100,2.42,CL,1702305927
27,college,43.6551,-94.69,265.47,66,0,2.94,US,1702305932
28,kodiak,-37.6922,174.539,288.04,67,100,9.88,NZ,1702305933
29,atafu village,36.0174,6.8407,292.17,49,0,1.3,DZ,1702305938
30,jamestown,-0.2871,40.602,304.13,51,100,3.24,KE,1702305940
31,vorgashor,-18.6747,57.747,299.98,79,22,8.09,MU,1702305940
32,isle of lewis,-2.5331,31.5363,293.87,75,99,1.62,TZ,1702305941
33,wailua homesteads,68.6866,-153.9735,242.66,100,100,0.52,US,1702305949
34,langepas,-40.3472,142.6092,287.33,83,100,10.26,AU,1702305950
35,lacy-lakeview,9.3532,116.4342,302.05,75,17,7.07,PH,1702305951
36,yemel'yanovo,38.3353,-118.4685,264.09,28,13,0.86,US,1702305952
37,marrakesh,62.6592,-118.9469,247.63,98,26,0.3,CA,1702305954
38,karatau,70.5495,64.3361,258.9,88,100,9.5,RU,1702305956
39,valparaiso,59.6966,-7.2768,281.64,75,88,6.49,GB,1702305957
40,nova vicosa,3.9982,7.773,301.81,72,38,4.61,NG,1702305958
41,hasaki,23.6003,100.7117,286.82,87,0,0.56,CN,1702305959
42,klyuchi,16.6435,-70.9438,300.7,81,7,10.21,DO,1702305966
43,nicoya,20.8808,-157.4357,296.03,83,8,1.08,US,1702305967
44,adrar,-10.6656,-73.3776,304.97,57,99,0.36,PE,1702305971
45,buka,22.0141,-160.9759,298.11,80,0,3.99,US,1702305971
46,gisborne,48.8295,-106.7337,271.22,71,100,6.68,US,1702305972
47,colonia,59.7705,74.8849,242.48,98,27,1.72,RU,1702305973
48,novosergiyevka,39.9258,140.4271,275.38,76,100,1.59,JP,1702305973
49,umm kaddadah,31.7895,-97.1864,278.6,63,0,2.68,US,1702305974
50,waingapu,56.77,92.7755,238.48,100,81,0.72,RU,1702305975
51,thaton,67.4313,150.6617,248.96,98,100,3.84,RU,1702305976
52,olonkinbyen,50.4105,53.4733,255.21,78,10,7.45,KZ,1702305976
53,kavaratti,31.6386,-8.3391,301.75,20,57,2.66,MA,1702305977
54,leeton,43.2453,70.4729,262.9,90,100,4.31,KZ,1702305981
55,queenstown,21.759,-79.3413,302.06,59,91,0.54,CU,1702305981
56,jayapura,49.4407,144.9146,262.07,67,100,9.92,RU,1702305985
57,mirnyy,52.7069,51.863,255.8,86,62,5.83,RU,1702305988
58,manokwari,-19.7514,141.962,303.9,33,0,7.4,AU,1702305989
59,egilsstadir,-15.9779,44.8969,302.45,72,34,5.53,MG,1702305991
60,sousa,-7.5832,-15.4363,298.81,78,86,7.41,SH,1702305991
61,talen,-30.1881,149.364,299.71,35,0,5.95,AU,1702305995
62,berdigestyakh,12.1468,17.4419,303.75,12,17,4.59,TD,1702305999
63,tranovaho,-18.4067,50.183,300.81,78,7,5.23,MG,1702306003
64,"laikit, laikit ii (dimembe)",12.6778,21.4595,304.42,12,90,3.34,TD,1702306007
65,kamaishi,25.4966,32.5177,301.15,18,83,4.26,EG,1702306008
66,les anglais,27.1948,-0.5124,298.26,20,20,4.96,DZ,1702306009
67,alotau,8.9229,137.9039,301.26,79,44,7.64,FM,1702306011
68,cole harbour,52.2499,53.6707,253.22,79,16,6.31,RU,1702306012
69,phan rang-thap cham,13.7622,27.24,303.49,10,65,2.94,SD,1702306014
70,skutskar,-10.5553,118.9105,302.68,73,100,4.06,ID,1702306015
71,afaahiti,16.6327,97.069,301.75,73,4,2.42,MM,1702306015
72,lompoc,61.2051,8.3597,260.86,99,43,0.79,NO,1702306021
73,gijang,-34.6646,146.8981,298.53,48,34,7.91,AU,1702306022
74,port saint john's,67.9136,-66.3469,257.86,98,100,0.99,CA,1702306027
75,xichang,-20.0997,56.3354,299.47,75,18,7.51,MU,1702306030
76,kaa-khem,51.0727,-124.4015,262.39,98,76,1.0,CA,1702306032
77,itoman,-3.5566,-58.5044,302.43,73,100,0.93,BR,1702306033
78,coxen hole,20.5649,-157.6891,298.29,84,13,2.79,US,1702306035
79,moyale,62.4025,41.119,260.37,92,100,4.08,RU,1702306037
80,freetown,66.8161,-50.1079,275.32,69,100,12.65,GL,1702306041
81,el bauga,-6.757,-38.2442,307.99,28,3,5.11,BR,1702306043
82,ust'-ilimsk,43.072,2.5106,293.7,66,94,2.6,FR,1702306047
83,warah,-38.3835,141.9713,289.12,89,100,10.04,AU,1702306048
84,papatowai,25.039,-112.9267,296.17,54,57,5.35,MX,1702306049
85,porto novo,-9.2055,157.357,300.74,77,99,3.18,SB,1702306052
86,makurdi,23.5466,76.8904,291.9,38,23,3.16,IN,1702306053
87,yuzhno-kurilsk,54.0837,144.5034,263.25,80,100,15.62,RU,1702306053
88,fukura,38.6025,-89.5391,273.94,82,99,1.79,US,1702306056
89,lata,-16.4869,-51.9739,306.97,38,88,4.26,BR,1702306057
90,novyy buh,-11.2917,-37.9842,308.69,28,97,5.45,BR,1702306058
91,tayu,24.3272,60.6703,298.95,50,69,3.62,IR,1702306061
92,bandon,67.5294,-136.6852,252.38,92,100,3.06,CA,1702306062
93,carutapera,60.9829,125.888,244.42,94,100,3.49,RU,1702306063
94,chibougamau,-0.7363,-48.934,305.87,51,63,5.49,BR,1702306064
95,mahina,55.5022,163.2245,273.93,67,100,12.7,RU,1702306065
96,la libertad,67.5591,69.5394,248.66,97,100,3.9,RU,1702306065
97,prieska,52.3331,44.4261,263.86,71,100,9.2,RU,1702306066
98,post,46.7662,-115.7939,269.46,100,100,0.85,US,1702306067
99,andergrove,2.8957,-57.5552,300.2,82,83,1.53,GY,1702306070
100,sierra grande,-0.2324,72.5228,301.64,74,19,3.02,MV,1702306071
101,boa vista,61.7755,-101.1943,258.13,96,100,3.81,CA,1702306072
102,baruun-urt,23.8814,77.2588,291.13,39,9,2.83,IN,1702306074
103,morki,-16.8025,37.5701,307.21,41,84,5.39,MZ,1702306074
104,touros,46.2807,-53.4749,279.77,91,100,13.04,CA,1702306075
105,tanrake village,2.5548,125.9696,302.2,76,100,6.67,ID,1702306076
106,tura,17.8201,-75.0214,301.19,77,3,8.31,HT,1702306081
107,pailon,19.9723,-78.1422,299.85,81,100,6.29,CU,1702306086
108,hopelchen,53.7732,34.9938,269.74,94,100,4.34,RU,1702306087
109,jamaame,58.4648,-163.7372,265.85,79,30,16.44,US,1702306088
110,cova figueira,20.1384,80.5548,290.81,66,1,0.93,IN,1702306092
111,usinsk,48.3247,122.203,249.48,91,98,1.3,CN,1702306095
112,amga,32.3926,-78.4837,286.5,73,83,10.49,US,1702306098
113,gusinoozyorsk,41.0504,-96.0353,270.64,84,0,2.06,US,1702306099
114,hermanus,60.9551,17.9091,272.62,80,100,7.67,SE,1702306102
115,arraial do cabo,33.8314,31.9252,292.79,59,0,2.91,CY,1702306104
116,viet tri,55.8625,26.4531,273.05,96,100,4.59,LV,1702306104
117,el jadid,46.4282,-105.8551,272.27,93,100,3.09,US,1702306108
118,garhakota,-17.143,166.9225,298.53,75,100,7.11,VU,1702306110
119,marilia,55.857,40.5772,265.44,91,100,5.71,RU,1702306113
120,medicine hat,68.877,-107.7801,253.4,95,100,4.24,CA,1702306120
121,letterkenny,34.8414,129.8939,290.25,86,91,8.12,KR,1702306120
122,kone,41.312,-97.3911,269.57,73,0,1.54,US,1702306121
123,south grafton,29.46,-99.6413,283.28,29,0,1.9,US,1702306125
124,sechura,38.1611,-9.3868,291.62,88,100,7.19,PT,1702306128
125,selfoss,9.1148,33.8225,308.65,21,55,1.21,SS,1702306131
126,marakkanam,28.4959,102.4312,276.62,94,45,1.54,CN,1702306133
127,zahedan,65.569,123.1662,241.87,99,100,2.86,RU,1702306136
128,bechar,-2.1934,130.6442,301.44,79,95,5.63,ID,1702306138
129,'ibri,49.6307,95.016,245.34,91,98,1.62,MN,1702306138
130,smithers,-24.6527,112.3247,297.07,77,0,4.5,AU,1702306144
131,jurm,5.7505,5.9461,305.21,51,61,1.86,NG,1702306151
132,espargos,17.7623,-86.0312,300.87,78,48,7.57,HN,1702306153
133,pimentel,57.1621,84.9021,243.55,94,21,3.13,RU,1702306153
134,marshall,3.9482,38.919,298.18,46,99,6.38,KE,1702306154
135,kiryu,52.9645,-119.1816,257.45,98,99,0.5,CA,1702306154
136,ghat,-2.2209,-71.5003,303.36,70,88,1.13,CO,1702306155
137,namtsy,28.268,63.1933,294.32,33,42,4.1,PK,1702306160
138,vila velha,20.2668,-105.7818,298.95,68,6,6.02,MX,1702306163
139,al ghayzah,18.505,34.1528,302.15,10,81,4.07,SD,1702306166
140,la passe,47.0946,7.6225,285.04,86,75,4.12,CH,1702306168
141,vila do maio,7.7335,135.2016,301.72,76,36,6.91,PW,1702306171
142,camiri,10.436,-74.5311,303.76,57,68,1.07,CO,1702306175
143,laguna,54.719,-64.0352,265.08,93,100,6.83,CA,1702306176
144,kumylzhenskaya,19.5178,92.5439,297.87,63,0,4.77,MM,1702306176
145,lagoa,60.2895,102.3961,240.3,98,99,0.7,RU,1702306177
146,remire-montjoly,4.7414,21.1236,304.34,42,25,2.1,CF,1702306181
147,verkhnevilyuysk,27.5336,67.7917,293.61,19,1,0.88,PK,1702306182
148,turinsk,-32.6699,141.8392,301.19,38,85,5.18,AU,1702306183
149,am timan,45.4393,140.2822,269.79,63,42,7.26,JP,1702306185
150,sumbe,62.4426,-164.5817,256.14,88,8,8.54,US,1702306186
151,westminster,32.143,29.5531,293.37,55,0,3.67,EG,1702306188
152,goure,57.5601,83.7422,241.77,96,23,2.62,RU,1702306191
153,tshabong,67.8972,83.8117,252.92,99,100,4.08,RU,1702306192
154,kiama,8.0967,8.7211,308.73,13,7,3.44,NG,1702306195
155,ocean pointe,19.0692,38.5068,301.36,72,90,7.51,SD,1702306199
156,ribeira brava,34.0553,134.8729,289.15,85,98,12.59,JP,1702306199
157,itaberai,48.0435,32.3495,275.67,100,100,3.37,UA,1702306201
158,tucupita,-10.69,33.7247,293.35,69,97,3.56,MW,1702306204
159,santa elena de uairen,-11.5495,48.2565,300.96,82,23,8.72,MG,1702306205
160,richards bay,8.5678,-8.2808,304.35,20,74,1.36,GN,1702306206
161,fort mcmurray,-5.4941,111.3064,301.87,73,99,2.21,ID,1702306207
162,pembroke,-13.6303,29.1563,298.41,54,100,0.52,ZM,1702306208
163,terekeka,-31.0683,123.5425,288.79,71,4,6.64,AU,1702306210
164,lerwick,-4.8493,23.5204,301.28,62,100,1.05,CD,1702306211
165,kollam,53.8646,-76.9463,265.53,94,99,6.79,CA,1702306213
166,murghob,-5.5388,105.6564,299.32,84,59,3.67,ID,1702306214
167,neiafu,-29.8021,22.5253,302.51,17,74,5.08,ZA,1702306219
168,taseyevo,33.4845,-101.1335,280.92,21,39,2.71,US,1702306220
169,petrovskaya,28.7758,86.8419,263.96,55,0,0.5,CN,1702306228
